id_str,user_id,screen_name,text,is_retweet,lang,timestamp,url_tweet,url_0,url_1,url_2,url_3
1239513900908978176,132199140,sturhodes,I wasn't worried about Corona virus until I saw Rambo wearing gloves. https://t.co/KFEl08vqc2,True,en,Mon Mar 16 11:28:37 +0000 2020,https://twitter.com/i/web/status/1239513900908978176,,,,
1239725151458963461,3107742374,hoonjan_191,"This wild drone footage shows how deserted #Italy's roads are during the countrywide #coronavirus lockdown.
#CoronavirusOutbreak 
@narendramodi @JPNadda @RahulGandhi @priyankagandhi @amitmalviya @sambitswaraj @jitu_vaghani https://t.co/Pfea4HA0EK",True,en,Tue Mar 17 01:28:03 +0000 2020,https://twitter.com/i/web/status/1239725151458963461,https://twitter.com/i/web/status/1239720491956334593,,,
1238881702140882945,2278173394,maure312,i just know Meredith Grey could stop the coronavirus.,True,en,Sat Mar 14 17:36:29 +0000 2020,https://twitter.com/i/web/status/1238881702140882945,,,,
1238892200169259008,48526867,hick_fiction,"Please read. And please, stay home.
 https://t.co/bxKMWBVtpi",True,en,Sat Mar 14 18:18:12 +0000 2020,https://twitter.com/i/web/status/1238892200169259008,https://www.bostonglobe.com/2020/03/13/opinion/coronavirus-cautionary-tale-italy-dont-do-what-we-did/,,,
1238924735423094784,745580438312353792,kunterpunte,Shiiiiit. France shuts restaurants. That’s fucking serious.,False,en,Sat Mar 14 20:27:29 +0000 2020,https://twitter.com/i/web/status/1238924735423094784,,,,
1238386363113844737,37593470,TabithaStevens8,Trump on Jan. 22: “We have it totally under control.” Kellyanne Conway last week: “It is being contained.” Larry Kudlow: It’s “contained” in the US.,True,en,Fri Mar 13 08:48:11 +0000 2020,https://twitter.com/i/web/status/1238386363113844737,https://twitter.com/i/web/status/1238298127125426177,https://twitter.com/i/web/status/1238311069204074496,,
1243221082783584258,972386818267254784,adanobi_amartey,COVID-19: A Changing World And A Changing Approach To Agriculture Digital Innovation And Agribusiness .... https://t.co/6lwUQSCNQN,True,en,Thu Mar 26 16:59:38 +0000 2020,https://twitter.com/i/web/status/1243221082783584258,https://bit.ly/2UD37QH,,,
1243308513675235328,1488828434,TruthIsMySword,The @WHO’s obsequiousness to China should have called into question the medical advice it was telling world governments before the coronavirus became a pandemic. https://t.co/mHZyqEuq1o,True,en,Thu Mar 26 22:47:03 +0000 2020,https://twitter.com/i/web/status/1243308513675235328,https://twitter.com/i/web/status/1243305151219154946,,,
1240165318271463425,110400314,negitoro1024,Amazon is suspending all shipments other than medical supplies and household staples *to its warehouses* amid coronavirus crisis via @_bmturner_ https://t.co/POhctlZJiK,True,en,Wed Mar 18 06:37:07 +0000 2020,https://twitter.com/i/web/status/1240165318271463425,https://twitter.com/i/web/status/1239916360488177668,,,
1240270360353869824,722957444,Megs_Ogy,Vanessa Hudgens talking about Coronavirus #COVID2019 https://t.co/M5y72c49NJ,True,en,Wed Mar 18 13:34:31 +0000 2020,https://twitter.com/i/web/status/1240270360353869824,,,,
1240285858340712448,364476474,FlossSays,"Testing Testing 1 - 2 - 3

1 - Coronavirus testing will be increased to 25,000 per day.  

2 - We are closer to having an antibodies test to show if you have had Coronavirus. 

3 - Frontline service employees will be prioritised in Coronavirus testing.",True,en,Wed Mar 18 14:36:06 +0000 2020,https://twitter.com/i/web/status/1240285858340712448,https://twitter.com/i/web/status/1240253680441528322,,,
1239789958023524352,792458704780161024,fxckiara,"I know it’s necessary to stop the spread of covid-19, but self isolation, no school etc and everything being shut/cancelled is going to be SO difficult for those, including myself, who suffer from mental illnesses that rely on distractions / a daily routine to avoid relapse ...",True,en,Tue Mar 17 05:45:34 +0000 2020,https://twitter.com/i/web/status/1239789958023524352,https://twitter.com/i/web/status/1239622447713976320,,,
1239904121966202881,1128438956494852098,KhanSalmia,"PLEASE RETWEET: For a short time from April 1st, if your pharmacy is short-staffed because of COVID-19 and you need pharmacy technician cover but are struggling to pay a locum, please let me know and I will come and work for free. DM for further details.",True,en,Tue Mar 17 13:19:13 +0000 2020,https://twitter.com/i/web/status/1239904121966202881,https://twitter.com/i/web/status/1239902398468014085,,,
1239931787825967104,1073983099606716417,DalaiHansaraj,"@Yss_Ahmedabad Always be vegetarian, and be able to fight any virus. Be cautious and precautious and avoid viral diseases like corona
#HowToPreventCorona
https://t.co/ku1NlOVZZk",True,en,Tue Mar 17 15:09:09 +0000 2020,https://twitter.com/i/web/status/1239931787825967104,https://twitter.com/i/web/status/1239803824707010560,,,
